;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2016 12:00:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00D0	0x0836      	MOVF       FLOC__interrupt+1, 0
0x00D1	0x00F1      	MOVWF      R0+1
0x00D2	0x0837      	MOVF       FLOC__interrupt+2, 0
0x00D3	0x00F2      	MOVWF      R0+2
0x00D4	0x0838      	MOVF       FLOC__interrupt+3, 0
0x00D5	0x00F3      	MOVWF      R0+3
0x00D6	0x2247      	CALL       _Double2Byte
0x00D7	0x0870      	MOVF       R0, 0
0x00D8	0x0088      	MOVWF      PORTD
;PFmicroSensor.c,110 :: 		if(distance_cm > 7 ) // If Ultrasonic sense less than 50cm
0x00D9	0x0835      	MOVF       FLOC__interrupt, 0
0x00DA	0x00F4      	MOVWF      R4
0x00DB	0x0836      	MOVF       FLOC__interrupt+1, 0
0x00DC	0x00F5      	MOVWF      R4+1
0x00DD	0x0837      	MOVF       FLOC__interrupt+2, 0
0x00DE	0x00F6      	MOVWF      R4+2
0x00DF	0x0838      	MOVF       FLOC__interrupt+3, 0
0x00E0	0x00F7      	MOVWF      R4+3
0x00E1	0x3000      	MOVLW      0
0x00E2	0x00F0      	MOVWF      R0
0x00E3	0x3000      	MOVLW      0
0x00E4	0x00F1      	MOVWF      R0+1
0x00E5	0x3060      	MOVLW      96
0x00E6	0x00F2      	MOVWF      R0+2
0x00E7	0x3081      	MOVLW      129
0x00E8	0x00F3      	MOVWF      R0+3
0x00E9	0x22C6      	CALL       _Compare_Double
0x00EA	0x3001      	MOVLW      1
0x00EB	0x1803      	BTFSC      STATUS, 0
0x00EC	0x3000      	MOVLW      0
0x00ED	0x00F0      	MOVWF      R0
0x00EE	0x0870      	MOVF       R0, 0
0x00EF	0x1903      	BTFSC      STATUS, 2
0x00F0	0x28F9      	GOTO       L_interrupt16
;PFmicroSensor.c,112 :: 		alerta_sensor2=1;
0x00F1	0x3001      	MOVLW      1
0x00F2	0x00A3      	MOVWF      _alerta_sensor2
;PFmicroSensor.c,113 :: 		enviaMensaje(alerta_sensor1, alerta_sensor2);
0x00F3	0x0824      	MOVF       _alerta_sensor1, 0
0x00F4	0x00B9      	MOVWF      FARG_enviaMensaje_s1
0x00F5	0x3001      	MOVLW      1
0x00F6	0x00BA      	MOVWF      FARG_enviaMensaje_s2
0x00F7	0x228A      	CALL       _enviaMensaje
;PFmicroSensor.c,115 :: 		}
0x00F8	0x28FE      	GOTO       L_interrupt17
L_interrupt16:
;PFmicroSensor.c,118 :: 		alerta_sensor2=0;
0x00F9	0x01A3      	CLRF       _alerta_sensor2
;PFmicroSensor.c,119 :: 		enviaMensaje(alerta_sensor1, alerta_sensor2);
0x00FA	0x0824      	MOVF       _alerta_sensor1, 0
0x00FB	0x00B9      	MOVWF      FARG_enviaMensaje_s1
0x00FC	0x01BA      	CLRF       FARG_enviaMensaje_s2
0x00FD	0x228A      	CALL       _enviaMensaje
;PFmicroSensor.c,122 :: 		}
L_interrupt17:
;PFmicroSensor.c,123 :: 		INTCON.INTF = 0;
0x00FE	0x108B      	BCF        INTCON, 1
;PFmicroSensor.c,125 :: 		INTCON.GIE = 1;
0x00FF	0x178B      	BSF        INTCON, 7
;PFmicroSensor.c,126 :: 		TMR1H = 0; // Clear Timer1
0x0100	0x018F      	CLRF       TMR1H
;PFmicroSensor.c,127 :: 		TMR1L = 0;
0x0101	0x018E      	CLRF       TMR1L
;PFmicroSensor.c,129 :: 		}
L_interrupt13:
;PFmicroSensor.c,132 :: 		}
L_end_interrupt:
L__interrupt31:
0x0102	0x0822      	MOVF       34, 0
0x0103	0x00F0      	MOVWF      R0
0x0104	0x0821      	MOVF       33, 0
0x0105	0x00FD      	MOVWF      R13
0x0106	0x0834      	MOVF       ___savePCLATH, 0
0x0107	0x008A      	MOVWF      PCLATH
0x0108	0x0E33      	SWAPF      ___saveSTATUS, 0
0x0109	0x0083      	MOVWF      STATUS
0x010A	0x0EFF      	SWAPF      R15, 1
0x010B	0x0E7F      	SWAPF      R15, 0
0x010C	0x0009      	RETFIE
; end of _interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x010D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x010E	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x010F	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0110	0x0008      	RETURN
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0111	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0112	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0113	0x291B      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0114	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x0115	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0116	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0117	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0118	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0119	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x011A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x011B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x011C	0x0008      	RETURN
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x011D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x011E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x011F	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0120	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0121	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0122	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0123	0x0008      	RETURN
; end of _RES032
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0124	0x1283      	BCF        STATUS, 5
0x0125	0x1303      	BCF        STATUS, 6
0x0126	0x082A      	MOVF       ___DoICPAddr+1, 0
0x0127	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0128	0x0829      	MOVF       ___DoICPAddr, 0
0x0129	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x012A	0x0008      	RETURN
; end of _____DoICP
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x012B	0x1683      	BSF        STATUS, 5
0x012C	0x1303      	BCF        STATUS, 6
0x012D	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x012E	0x3090      	MOVLW      144
0x012F	0x1283      	BCF        STATUS, 5
0x0130	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0131	0x1683      	BSF        STATUS, 5
0x0132	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x0133	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0134	0x1283      	BCF        STATUS, 5
0x0135	0x1E8C      	BTFSS      PIR1, 5
0x0136	0x293A      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0137	0x081A      	MOVF       RCREG, 0
0x0138	0x00F0      	MOVWF      R0
0x0139	0x2934      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x013A	0x0008      	RETURN
; end of _UART1_Init
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x013B	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x013C	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x013D	0x2946      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x013E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x013F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0140	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0141	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0142	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0143	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0144	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0145	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0146	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0147	0x0008      	RETURN
; end of _SETIOV3224
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0148	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0149	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x014A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x014B	0x295D      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x014C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x014D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x014E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x014F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0150	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0151	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0152	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0153	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x0154	0x295D      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0155	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0156	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0157	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0158	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0159	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x015A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x015B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x015C	0x296B      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x015D	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x015E	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x015F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x0160	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0161	0x296F      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0162	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0163	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x0164	0x2973      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0165	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0166	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0167	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0168	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0169	0x2963      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x016A	0x296F      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x016B	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x016C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x016D	0x211D      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x016E	0x2976      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x016F	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x0170	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x0171	0x2111      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x0172	0x2976      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0173	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x0174	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0175	0x210D      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0176	0x0008      	RETURN
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0177	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0178	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0179	0x2981      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x017A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x017B	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x017C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x017D	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x017E	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x017F	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0180	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0181	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x0182	0x0008      	RETURN
; end of _SETFOV32
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0183	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0184	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
